6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
6,2017,1,0085
6,2017,1,0090
